mmsi,ship_name,ship_type,timestamp,latitude,longitude,speed_knots,heading,origin_port,destination_port,status,anomaly_flag,anomaly_type
890123456,HARBOR MASTER,Cargo,2025-12-15T09:51:24.179102,16.545421,82.832233,13.9,11.9,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-15T10:25:24.179102,16.776824,82.785791,13.5,348.7,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-15T10:57:24.179102,17.077971,83.094801,13.2,45.7,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-15T11:24:24.179102,17.265283,82.903205,14.1,314.4,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-15T11:56:24.179102,17.485864,83.080308,10.6,38.8,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-15T12:28:24.179102,17.694573,83.238563,11.4,37.2,Colombo,Visakhapatnam,Underway,,
999111222,SHADOW VESSEL,Unknown,2025-12-13T17:55:24.183695,14.999733157644338,71.99656244863051,10.3,40.2,Unknown,Unknown,Underway,False,
999111222,SHADOW VESSEL,Unknown,2025-12-13T18:55:24.183695,15.097327321367555,72.07449054414145,11.9,44.6,Unknown,Unknown,Underway,False,
999111222,SHADOW VESSEL,Unknown,2025-12-13T19:55:24.183695,15.199912214156878,72.10577806204913,10.7,41.4,Unknown,Unknown,Underway,False,
999111222,SHADOW VESSEL,Unknown,2025-12-13T20:55:24.183695,15.296129877976812,72.13179696785552,11.2,44.2,Unknown,Unknown,Underway,False,
999111222,SHADOW VESSEL,Unknown,2025-12-13T21:55:24.183695,15.417719617466917,72.20603175381926,11.2,40.3,Unknown,Unknown,Underway,False,
999111222,SHADOW VESSEL,Unknown,2025-12-13T22:55:24.183695,15.5042838746749,72.26385610533085,8.8,46.5,Unknown,Unknown,Underway,False,
999111222,SHADOW VESSEL,Unknown,2025-12-13T23:55:24.183695,15.607854096744184,72.29548539997937,10.9,48.8,Unknown,Unknown,Underway,False,
999111222,SHADOW VESSEL,Unknown,2025-12-14T00:55:24.183695,15.699240061982861,72.32708116942322,8.5,46.5,Unknown,Unknown,Underway,False,
999111222,SHADOW VESSEL,Unknown,2025-12-14T01:55:24.183695,15.802729518741112,72.40982342395858,9.4,40.5,Unknown,Unknown,Underway,False,
999111222,SHADOW VESSEL,Unknown,2025-12-14T02:55:24.183695,15.900746192592289,72.45077730979831,8.5,46.1,Unknown,Unknown,Underway,False,
999111222,SHADOW VESSEL,Unknown,2025-12-14T15:55:24.183695,16.506726311158598,73.49205161727446,11.4,41.9,Unknown,Unknown,Underway,True,AIS_gap_suspicious_relocation
999111222,SHADOW VESSEL,Unknown,2025-12-14T16:55:24.183695,16.589144944108593,73.562093494807,9.4,47.3,Unknown,Unknown,Underway,True,AIS_gap_suspicious_relocation
999111222,SHADOW VESSEL,Unknown,2025-12-14T17:55:24.183695,16.70739100043274,73.59722615983993,11.6,45.3,Unknown,Unknown,Underway,True,AIS_gap_suspicious_relocation
999111222,SHADOW VESSEL,Unknown,2025-12-14T18:55:24.183695,16.79056580973781,73.63177140209955,10.9,41.3,Unknown,Unknown,Underway,True,AIS_gap_suspicious_relocation
999111222,SHADOW VESSEL,Unknown,2025-12-14T19:55:24.183695,16.911765821282263,73.69852112961158,11.7,45.6,Unknown,Unknown,Underway,True,AIS_gap_suspicious_relocation
999333444,PHANTOM RUNNER,Cargo,2025-12-14T17:55:24.183791,12.0,75.0,18.0,81.2,Kochi,Singapore,Underway,False,
999333444,PHANTOM RUNNER,Cargo,2025-12-14T18:55:24.183791,12.1,75.05,14.9,83.7,Kochi,Singapore,Underway,False,
999333444,PHANTOM RUNNER,Cargo,2025-12-14T19:55:24.183791,12.2,75.1,15.6,98.5,Kochi,Singapore,Underway,False,
999333444,PHANTOM RUNNER,Cargo,2025-12-14T20:55:24.183791,12.3,75.15,16.5,90.9,Kochi,Singapore,Underway,False,
999333444,PHANTOM RUNNER,Cargo,2025-12-14T21:55:24.183791,12.4,75.2,17.8,88.3,Kochi,Singapore,Underway,False,
999333444,PHANTOM RUNNER,Cargo,2025-12-14T22:55:24.183791,12.5,75.25,13.2,93.5,Kochi,Singapore,Underway,False,
999333444,PHANTOM RUNNER,Cargo,2025-12-14T23:55:24.183791,12.6,75.3,16.3,94.8,Kochi,Singapore,Underway,False,
999333444,PHANTOM RUNNER,Cargo,2025-12-15T00:55:24.183791,12.7,75.35,13.7,80.1,Kochi,Singapore,Underway,False,
999333444,PHANTOM RUNNER,Cargo,2025-12-15T01:55:24.183791,12.8,75.4,17.2,90.5,Kochi,Singapore,Underway,False,
999333444,PHANTOM RUNNER,Cargo,2025-12-15T02:55:24.183791,12.9,75.45,15.3,94.4,Kochi,Singapore,Underway,False,
999333444,PHANTOM RUNNER,Cargo,2025-12-15T03:55:24.183791,13.0,75.5,85.0,85.4,Kochi,Singapore,Underway,True,impossible_speed
999333444,PHANTOM RUNNER,Cargo,2025-12-15T04:55:24.183791,13.1,75.55,13.4,91.7,Kochi,Singapore,Underway,False,
999333444,PHANTOM RUNNER,Cargo,2025-12-15T05:55:24.183791,13.2,75.6,16.6,81.0,Kochi,Singapore,Underway,False,
999333444,PHANTOM RUNNER,Cargo,2025-12-15T06:55:24.183791,13.3,75.65,16.3,97.7,Kochi,Singapore,Underway,False,
999333444,PHANTOM RUNNER,Cargo,2025-12-15T07:55:24.183791,13.4,75.7,14.0,82.4,Kochi,Singapore,Underway,False,
999333444,PHANTOM RUNNER,Cargo,2025-12-15T08:55:24.183791,13.5,75.75,12.9,83.4,Kochi,Singapore,Underway,False,
999333444,PHANTOM RUNNER,Cargo,2025-12-15T09:55:24.183791,13.6,75.8,15.3,80.2,Kochi,Singapore,Underway,False,
999333444,PHANTOM RUNNER,Cargo,2025-12-15T10:55:24.183791,13.7,75.85,17.2,89.2,Kochi,Singapore,Underway,False,
999333444,PHANTOM RUNNER,Cargo,2025-12-15T11:55:24.183791,13.8,75.9,17.2,85.0,Kochi,Singapore,Underway,False,
999333444,PHANTOM RUNNER,Cargo,2025-12-15T12:55:24.183791,13.9,75.95,13.0,91.8,Kochi,Singapore,Underway,False,
